id,label,brightness,motion,colorfulness,edge_density,optical_flow,temporal_dynamics,nframes
41,Proud,87.33043967719503,29.085073609077867,56.65521733683369,0.08814599727602906,4.355202,24.117474559860185,177
42,Proud,87.22880141513522,28.41122523228041,44.61581939214834,0.08022247127006144,4.4130893,24.30416827951036,103
43,Anger,107.16127444162505,39.14851057610544,74.08384900196208,0.13472288183890577,5.879118,17.359881198807734,235
44,Surprise,98.96759558527896,29.59250296100583,37.837669667611884,0.11158093077584294,4.0196934,22.581880331661793,92
45,Joy,51.83357456752232,32.73973347151361,28.356318400853713,0.08119917889030612,6.527861,10.914481306618544,16
46,Surprise,100.03213269934992,40.507192681760216,36.51504800435722,0.11668282484364711,7.1390767,16.253207158220324,31
47,Surprise,37.04066962071287,9.030866777514577,33.77537676354259,0.07257730566184806,1.6074512,3.0981767885584537,36
48,Trkejut,103.3727707737058,47.05946980738231,45.23877098932327,0.09937313339970134,7.786737,24.877641534199,164
49,Surprise,118.54575940309158,58.310289731365096,32.35306360297772,0.1599759323372206,9.325977,13.184924392843357,42
50,Joy,99.01337656665928,29.11350974394692,53.11057536664248,0.09815172332519966,4.8049808,18.72017989875075,115
51,Joy,108.72203768660243,41.51906370321809,30.83140358710397,0.152326526675485,6.188352,19.691138723284176,162
52,Surprise,107.8243034518495,44.58762839017186,28.034032200346484,0.16560307716836736,8.201778,11.146638218899591,20
53,Surprise,98.61661986843349,17.807365764815543,69.06345057567287,0.14118525014172337,2.6742392,4.441154633467135,27
54,Joy,110.05614541897268,52.777640292377725,48.761966490877064,0.16270186570390865,6.938588,21.98916150821455,59
55,Surprise,70.8950261745323,32.674868851885265,35.85982916534086,0.09595699328838678,4.1912413,25.919237358618425,42
56,Joy,129.74328538544324,34.2161361627325,27.61463413447182,0.11638582190688776,5.8198395,17.951051735131372,80
57,Surprise,110.76592594068879,55.07287180585015,30.4061386617813,0.11789965986394557,8.570763,20.710000911931832,90
58,Surprise,108.41323844415483,37.195119542845546,18.066808767929437,0.1348262810559006,5.4914236,14.58675436254869,23
59,Joy,166.3017088937848,34.38090919961734,38.120067774942754,0.1153756957328386,7.0099473,7.131195061726015,11
60,Surprise,101.49227346857704,36.473327562194754,21.95896306287517,0.13238535946687996,6.3532333,22.548264893153394,118
61,Sadness,92.66744525935374,48.804362928207,41.4919174445068,0.09390678146258505,12.557615,14.00837930709227,15
62,Anger,119.4319489514556,48.520677216198976,28.223369087246944,0.07243795955882351,10.995895,23.961617366689506,17
63,Surprise,94.24883278330157,32.7057606007342,19.283335858303815,0.06832671886525696,5.696963,25.377967643086592,83
64,Joy,125.34295122438857,33.260820621091185,24.737616808006727,0.11178239897149338,5.2981915,24.704091237378677,63
65,Joy,44.638552295918366,10.537514947385205,20.45067888221936,0.08992157130709426,1.7581635,6.95589921067338,21
66,Joy,97.7715757201318,51.36896097567549,32.594339815773935,0.10449716996173469,6.673416,30.225324639615803,72
67,Fear,112.20344234448584,19.830661073022963,27.040336326744924,0.12322777668759811,3.3742993,8.00031908287858,13
68,Surprise,101.60092031604307,32.91484093637455,25.85100804204957,0.11444936047335601,4.2217827,11.200817114488478,18
69,Surprise,85.0025680438191,29.851707097400134,18.157500338500757,0.14566102319834184,4.581468,12.856055374502976,48
70,Joy,94.46194788284633,40.29657543906986,35.08595939601729,0.1329423459724799,6.552909,20.60363964277164,66
71,Surprise,88.33152043935782,30.337272356859405,42.591374048810444,0.16767153532608695,4.7141705,6.282991882254223,46
72,Surprise,134.3121719547194,29.710281441977305,36.54930791795579,0.0994678730867347,4.6567225,25.659142654564786,50
73,Surprise,91.65301139987245,42.93594113936336,28.799294048268695,0.13133603050595236,7.299276,14.466733262770456,24
74,Surprise,96.1558510652672,53.16682656359958,27.357081619007946,0.1194125491828087,6.385454,33.55145878336344,59
75,Proud,111.34963926977039,26.211984793917566,60.28246491423947,0.1023819233222135,4.18905,20.15879695944761,52
77,Surprise,170.57621472417094,21.043559302832975,69.38735322241999,0.10802774234693877,3.810517,14.753463617808691,20
78,Proud,112.46315104166666,60.69494620315798,27.2035316689043,0.09420705782312924,7.6024313,19.446909450384084,30
79,Neutral,158.54367849658996,37.81489864012011,48.66771143513016,0.061738191769054554,5.1696897,29.900991161345832,49
80,Proud,89.72747625328542,31.079244185467154,41.29726780733271,0.07938722363945577,4.741354,11.815627061612725,33
81,Joy,133.11510111857243,60.57874681122449,25.447267280339602,0.0682233831032413,6.1854205,31.563235264506176,51
82,Sadness,150.5331547706173,52.15811277636054,44.53459920615749,0.11227038202576115,8.32019,16.92176480458645,61
83,Surprise,146.95798290019135,35.93088074658054,24.992542203047652,0.050922004544005105,5.7523637,20.75186444161508,48
84,Trust,138.21812168535178,60.319667271205354,29.201159648475983,0.11911789798156103,6.7018647,25.896461568822023,57
85,Trust,41.0801763506742,14.226953125,15.791317506537252,0.07151683217930029,1.4954236,10.033453349757012,56
86,Trust,31.709463950053713,16.66685840310193,10.358898066445589,0.06558849691192267,1.9088418,8.809180773028336,95
87,Proud,116.59335101227992,37.240290577168366,38.79096640982128,0.08964288840536215,6.522686,19.470451560345346,51
88,Surprise,141.06420717257072,37.27837639416232,35.60767895311998,0.07811684688079777,6.4573727,21.980729595673974,44
103,Surprise,76.00396149413714,11.665604216016764,25.120445011818802,0.11364628088077337,1.2796514,5.745662674150804,57
104,Sadness,154.46005515132188,44.82711448294596,56.485736554857496,0.1385214952458256,5.75013,21.7507044344441,55
105,Proud,122.09389577552996,29.039105346596003,36.28269497617567,0.0690285144744109,5.186639,14.598689531682568,388
106,Proud,138.0435334289966,46.48270242592229,40.35031541443242,0.0717432214363018,6.0794306,24.733103299062495,66
107,Surprise,96.27048893159238,18.860312810019842,47.7192596938575,0.09319091534640173,3.4275298,9.983023152785318,19
108,Surprise,79.54716066113946,12.722882820891513,62.96734510269629,0.11988876079277865,2.1941078,8.414063837256172,39
109,Proud,117.13045058139537,39.98730326393951,35.510581701653564,0.10064758098006646,7.267291,23.701077237074152,43
110,Trust,107.11030998841069,51.45803142503605,61.77482946744381,0.1422879635725258,7.150565,18.76405940007597,93
111,Joy,119.1767663011385,25.769674895311898,34.59351961740883,0.11289815405328797,5.7900224,10.364105094432286,54
112,Joy,142.37491836953103,48.506767843856295,32.73724060342564,0.10811696253844003,7.471139,16.836078313852013,73
113,Anger,109.39813810941044,17.53511325527402,33.04287346213219,0.07464126275510205,3.250228,6.11274052685804,90
114,Surprise,119.2594709479774,34.429629654834486,39.983997052764344,0.07691165193756075,7.4793134,21.743300360585216,42
115,Surprise,110.79741183374949,55.6948103964368,60.34879437220966,0.15106421142260093,7.8315697,15.705503764508713,94
116,Joy,99.42099742240644,22.844966407899367,58.921845952175914,0.11369645514455784,3.6463642,10.101683385816779,30
117,Proud,160.8631816007653,55.90698373304914,42.250669419351034,0.08632127730900054,7.6956544,24.103193892883173,39
118,Proud,44.26988762268679,31.54066685267857,23.24404873987301,0.07752507782774126,6.2211504,18.52607596221127,59
119,Anger,109.99431137013097,39.92028544958638,46.49981135405921,0.1595177283653846,5.775819,17.861719871172813,104
120,Surprise,93.83357344053694,38.661958199819566,86.4032725302215,0.11789263696550047,6.3103557,17.463289383577088,42
121,Trust,133.3930401827672,24.664254257446224,60.910728013707356,0.06701725714957037,5.5118356,15.113961216927024,38
122,Joy,98.73885957792209,37.948409376771544,71.08533288141675,0.1880500637755102,5.713739,14.07844491208129,55
123,Love,86.77195471938776,39.107900191326536,42.1866222378288,0.04424752145176253,7.680105,14.805062262571099,55
124,Surprise,109.20085797991072,11.050163424744897,71.59846665490457,0.09374003507653061,2.2481735,4.7502793372817695,8
125,Proud,149.60768170115267,43.728695369657295,26.625154063064652,0.10539345946712018,7.73614,22.502564707914697,54
126,Proud,134.3995594881019,54.15450882734046,33.228726706975124,0.07664552026865434,7.8120513,22.29555739929934,64
127,Proud,125.23407273065476,39.96091250324282,33.854938373401446,0.13047472895408163,5.065446,20.303998008051806,60
128,Surprise,117.84836254887468,23.702584637923565,44.54599553293156,0.11187833778371163,4.3490715,9.7477740094756,107
129,Surprise,121.83134331857742,41.810002125850346,43.13015619136316,0.08725685586734694,5.774035,32.51430104768439,85
130,Surprise,87.02277054535476,39.06885951925413,22.26039559485378,0.09636637176672994,7.1021996,17.68185960692922,43
131,Surprise,67.50574053406085,27.479468424990184,45.39430768682281,0.08115064602229781,5.433131,6.966582234362834,27
132,Sadness,102.69400609853318,33.86336502291594,67.75886711773506,0.1347081606079932,7.121827,10.986329366563309,60
133,Surprise,92.89229231287686,27.931522436372806,28.08283393732271,0.10389610389610389,4.6748943,17.2118536075622,44
134,Anger,55.817130280360495,6.300574776785713,38.66807564065387,0.19671099833848016,0.8033993,9.222235148100996,76
135,Proud,56.51282292301249,7.665444604688466,38.185751000294424,0.19470746554218704,0.9943289,10.15726147056336,67
136,Anger,55.59965937444056,7.623794600150328,39.15207454302531,0.19285658342284281,0.8633796,10.623933399846642,57
137,Surprise,27.14172426312393,1.7192370660154301,32.40087756990884,0.08044094426174087,0.14155479,2.9642581011822524,83
138,Proud,99.56205212198516,47.80920124126038,62.555543169857586,0.1027626391465677,7.155014,16.13081278406908,55
139,Surprise,105.6630582928736,39.039995608899304,25.904839889657755,0.1387538445317643,6.538898,25.2365014413327,62
140,Surprise,112.6800761320153,25.084878236481604,48.33795113578601,0.15983192288145726,2.8707857,18.21479010749852,128
141,Surprise,109.97064938559129,36.88782648712894,31.399456887355637,0.18175557751002186,5.980655,20.73511891191291,56
142,Surprise,111.08249094335478,32.20050887542517,31.04372258624941,0.12041058098444297,4.1557436,23.773224595742874,61
143,Surprise,99.74256816007653,25.328468733876974,27.473694829006654,0.10193496669501136,3.3238986,21.698885669565282,90
144,Surprise,102.82673180879495,31.71045480882902,23.756199237870682,0.23344541499635574,5.528914,19.276320887486637,42
145,Sadness,102.86882078697442,46.12589830139373,43.18624941061602,0.07876875806798622,6.298705,17.130234418226657,83
146,Surprise,81.39744891086823,29.777537803772827,37.964629603308886,0.14299836987596762,4.635999,17.98012100311028,58
147,Surprise,120.27782396440719,41.37850765306122,23.302134573310845,0.12433503907515388,7.4720583,18.311256863175235,63
148,Trust,91.77321609751854,23.00715075526739,23.91009569233072,0.11400923295454546,3.383174,23.39255556619968,55
149,Surprise,135.92319435586734,13.125441409202567,28.448357049185294,0.06476692949907235,2.2798223,10.234709981982048,55
150,Trust,87.57784517417609,25.92353218042354,41.919031382679066,0.16346568188086044,3.152195,20.640665096418726,74
151,Proud,89.69961668261055,27.38053243593785,18.9691725167726,0.10759637188208616,3.8350577,27.891097202456724,90
152,Trust,122.93997395833331,28.795775687760898,28.3793655662179,0.12269079506802723,3.0333116,31.84196683979905,45
153,Surprise,95.08862372018064,45.59053774549203,19.51814580575446,0.171222701496139,6.3674006,24.125270063259276,74
154,Trust,104.1340740169073,31.06167074506434,30.906271163145675,0.11925723580655669,4.861609,20.079569705437912,47
155,Surprise,112.76670364760487,32.7310084233834,20.65014196617792,0.12603989512471658,4.4541144,24.28315719768177,90
156,Surprise,100.7802329134779,47.07854420237375,28.62388819087279,0.1387472762542517,6.8604856,26.393222667379625,60
157,Trust,111.96582222883143,36.7964881265006,27.374928273929303,0.09140287725667189,5.9582562,24.340182619325194,52
158,Surprise,102.33648616868622,34.59814161223202,26.14651260188641,0.08442243303571428,5.0985537,24.088141821857135,100
159,Surprise,86.0413017819068,37.452528312461354,23.758065934431418,0.12144921518047516,5.3350077,25.00780342336107,67
160,Surprise,106.7174528709789,37.52843714263722,36.16013264852089,0.14414819158595643,5.0219827,26.97585049795509,59
161,Surprise,90.38456952514804,38.4313663404815,37.0259443895881,0.09014983308138069,5.316036,25.613212894389548,81
162,Surprise,64.24832907493355,37.90886908590237,32.89927488032341,0.04401046132738811,8.9981365,17.065657437198958,119
163,Trust,112.59133214720549,27.658762077029092,29.058896851453802,0.1350661580328154,3.759287,22.320422878562592,88
164,Surprise,97.27907963966837,36.445427325173185,32.112239999088615,0.17474054962894248,4.82165,20.339623684485442,110
165,Proud,101.47399560327308,39.161939204768444,27.36214026040413,0.14861315288827393,4.6685452,22.461231169754914,118
166,Proud,121.14403408111556,26.349945283511136,24.15216565920256,0.12897142598593492,3.782837,26.91725132573617,111
167,Anger,119.90013222422589,31.605975107157693,21.613801948700303,0.15286444588611312,4.461458,26.482980058668943,87
168,Surprise,107.65083552952431,38.042166120709645,30.10331770471342,0.10160235969387756,5.3127666,26.90521281650106,34
169,Trust,87.59608636615509,30.03577012222761,29.221549654455384,0.12487519341753095,3.852748,24.05382920757056,122
170,Joy,134.1113393674778,43.953745931205276,42.65449651555957,0.15942472241300365,5.239826,21.335259622983717,78
171,Surprise,128.60817639555822,28.553609864704807,59.28961026578261,0.12632732780612246,5.5575843,20.58809103156972,85
172,Surprise,61.53069927189625,20.99539105494726,18.791842005146904,0.12544155683106575,2.849654,10.619581187692175,90
173,Surprise,95.58070847758746,35.316291870008875,23.41118712188228,0.1572180211370262,3.9156458,20.577586766794965,70
174,Trust,127.07558746154713,33.34860623937074,25.445633115958305,0.22346047794117646,5.6250825,13.537309553011378,34
175,Surprise,97.8476826748417,22.096360363091424,45.33466296809737,0.14933211879897046,2.1631439,10.970858341885497,224
176,Surprise,97.55446283627087,37.87735931426142,63.472679376906605,0.1429459212662338,8.071295,11.17579002443673,22
177,Proud,96.33207481757238,35.43474066523931,35.57635204787575,0.12789492613906026,6.4882855,14.965852225622259,43
178,Surprise,107.03890173256804,48.728798682690986,47.00104621294356,0.14049824617346937,7.981866,16.976094729214324,75
179,Surprise,116.51468539830705,46.10282435456821,27.616552639210962,0.10493281829777365,6.701418,20.80677592018462,55
180,Surprise,118.11812013549041,36.83243457257259,19.26685537959197,0.0966506061927322,4.27317,38.76314892863894,98
181,Surprise,90.40688506793167,34.4972141244637,26.42843394487568,0.1558292339056409,4.685603,21.68400533977806,89
182,Trust,104.82987958336024,29.260775914933276,27.909019677624254,0.1524428946816068,4.947064,16.554680563515333,79
183,Surprise,134.573562541336,53.84224999699171,32.91869012822727,0.11704614571523055,9.595961,16.65978318153527,54
184,Surprise,100.55406123386857,33.26962378143222,32.56918283574134,0.1119576736944778,5.668039,27.249583952406063,85
185,Surprise,101.20113751319495,44.68653224371144,42.0076756171041,0.17153573444463996,7.7482095,17.00914462504723,87
186,Surprise,107.3385743359844,41.368026688912174,63.76451997671824,0.14531883065726292,7.3110337,17.431981869634427,85
187,Surprise,126.22779281717091,39.76167063365525,44.926721415582286,0.1201932577608508,5.937247,25.524383734455494,71
188,Surprise,131.55739661559846,32.041461555325256,38.082530856300096,0.14514414877608345,4.6820145,23.364119961096513,89
189,Surprise,117.34090473443592,36.85004851105925,13.906310750514322,0.13108711268917678,7.1487303,20.136123700190073,89
190,Trust,115.50333902711236,37.841515323274784,32.153674929691945,0.14074244026879043,5.7762227,23.430648849028888,410
191,Surprise,68.8784271364796,36.07021015754274,82.8715965269519,0.11497395833333336,8.198041,8.927874291282238,75
192,Surprise,99.84981788220136,35.89937507810346,31.625589640730364,0.1007980072035138,7.164814,15.872946446299947,593
193,Proud,119.20664296160275,34.98585330513784,31.18477032140933,0.12912891449683322,4.5393453,24.498815420253294,58
194,Surprise,34.88461101770254,14.819679727359693,22.980984580375374,0.09377355345547309,2.3337922,7.548800689707049,33
195,Trust,83.44165273868168,27.97096684785833,58.767072655052694,0.10663659321487214,4.726097,17.282256434857647,87
196,Surprise,85.34828270160675,27.580704405341688,24.869532359602704,0.0695275019989339,6.751707,17.965483152116164,67
197,Surprise,110.89795524405258,39.9040284082383,30.814139491717135,0.11528744401103466,7.3754263,22.741598847901102,86
198,Proud,96.76275643069728,39.56697968605056,22.6924307717433,0.2148154053287982,6.77701,15.304247549870194,45
199,Marah,120.34952301232994,27.383595199443413,19.84923619813031,0.15709535767431973,4.621832,4.66241982352093,12
200,Proud,124.25360616916082,23.34435959917734,63.65260942851081,0.07294557272114531,5.7834015,10.73213080020177,299
201,Surprise,127.15693744432642,23.232946884110785,63.0367649271348,0.06847310510481366,5.405311,13.973339240862432,736
202,Proud,112.38393873565052,36.93728620709647,56.72177724173744,0.10807238520408163,6.094051,15.956504333190122,100
203,Proud,118.07599497294277,26.674955698230786,57.102588119195524,0.1084453022390887,5.3254237,12.750311809525433,202
204,Proud,103.74682475200248,26.434090542955463,59.12299261356401,0.09063763944697051,4.991968,13.429446032007055,193
205,Proud,104.55110034656035,28.716516749929138,48.56377208295195,0.06895551833370711,5.072482,11.759418759204891,91
206,Trust,95.9012042056406,34.23826826200986,62.97189368440851,0.11437628436791385,6.4165683,14.375077854137858,90
207,Trust,120.9152649340986,32.214920104608396,56.014865679456435,0.11220478275444794,4.9377875,15.877795624932963,78
208,Surprise,137.46452951449407,29.22171563572859,43.844898002726026,0.08681113288677271,6.23642,12.462688540234696,322
209,Trust,103.78423283375851,26.55060456424156,51.194043998283185,0.07979208424441205,4.8072076,12.508454203146805,105
210,Trust,128.0163552365848,28.118603577354616,90.02175460891401,0.07075707544530971,5.587609,14.684150606800292,114
211,Trust,129.3872646545031,27.001266749831803,49.77530401844115,0.11226569432120677,4.8095336,12.058120126635922,92
212,Surprise,125.10362160708326,38.274179604772335,57.03965572426752,0.12037757933196644,6.3205237,16.326834381572915,107
213,Surprise,104.51323521758964,36.47937943752675,47.03466842202315,0.13723817163584184,6.9401813,11.738779463999393,144
214,Proud,106.00369118952239,21.134319006620505,51.27815539017965,0.1062501439798828,4.2230897,9.86830928518342,526
215,Surprise,90.31668636827814,33.31888296406525,47.076467373510454,0.062103970710216595,6.3857775,20.059425375619778,163
216,Trust,105.98903520896766,36.82686698917373,53.59438763713588,0.10048339522300856,6.1473646,22.775741294668588,124
217,Trust,107.48028105625161,38.50305105515764,54.03541595945969,0.08736387157711185,7.0930514,19.706371499065536,79
218,Sadness,120.79227607950448,32.46391989813344,75.31322891805996,0.060958902922582076,6.6633472,17.7318675064876,184
219,Trust,139.58268700145632,26.662748628586773,39.5532981841298,0.06023216189460859,5.7897363,13.939365661837478,134
220,Surprise,130.31040335783405,37.6300814391768,45.25870929417763,0.08503097031410331,6.3178377,19.02003217633393,179
221,Surprise,134.167381904804,34.69422154017857,59.02579093885969,0.08448321314912102,5.5626683,20.77644593818697,101
222,Proud,140.09899803485382,28.594676658163266,46.939654664882454,0.07590551101392937,5.0067663,21.766047448367598,126
223,Surprise,138.4148681885664,37.39465116124574,41.19640734712857,0.0694339531406825,6.3116927,22.70975409268761,61
224,Surprise,114.20249190382322,25.658582316561493,80.7293497453555,0.08768200868009542,4.5747204,10.400128706015387,77
225,Proud,128.82501274526012,50.67080352160396,48.56166975095889,0.13750610197782817,7.02233,19.577011032371026,81
226,Trust,126.11671804138321,40.755806603010925,44.79398104235418,0.08848436835671768,6.968669,18.093278596269837,72
227,Surprise,122.6321632599014,33.755582075233114,60.73293539743606,0.09546464242476653,5.9187865,19.334373718532948,59
228,Proud,119.07691343138819,38.685978875485056,47.23136175849397,0.09695870535714285,6.768017,18.554036736329692,72
229,Surprise,141.5825257825374,26.620177599848535,38.62588059341879,0.062305405469641265,5.758918,12.759485450354063,161
230,Proud,132.11839951278478,31.294643326080436,41.300807703419004,0.071355572570598,6.1875153,15.922490952299931,86
231,Trust,123.0314751206189,23.47676162364617,55.50960355839204,0.0842555942213842,5.212318,10.82934606199432,115
232,Trust,117.56340466441847,28.515392349541862,46.11890531422555,0.07338934392797818,5.647044,17.12355977871156,344
233,Trust,125.80473355410575,42.86551393888035,48.14030484415923,0.06505829210907335,7.8897495,20.4967840914345,74
234,Proud,128.5780270971952,27.219267043057535,38.881040622333266,0.07596466623053862,4.9834666,12.263142279421194,388
235,Surprise,138.32009302563617,30.154178790656886,49.83021992940816,0.08186196932476694,6.3772597,10.105467628393697,81
236,Surprise,134.24321307032034,39.10079752604168,40.76045448884351,0.0726266492765139,6.4571223,21.796251594579996,61
237,Surprise,111.95502140158948,38.99116279527233,49.96578790364571,0.06769734636643118,7.1736917,18.214027044445512,78
238,Proud,118.08350359819855,43.792091338488525,54.930497672185204,0.07645556775951122,8.444128,19.02717599667402,81
239,Trust,151.91857018849205,31.113773450040124,50.34040349837082,0.09314944727891156,6.9391875,13.68677896406586,90
240,Surprise,187.93967899659864,19.053249362244898,30.091203941041496,0.06389000912865146,4.8187466,10.50964305173812,51
241,Proud,125.79831140726105,33.09174904336735,54.310886723176495,0.08334175895968143,5.5286713,17.13375717937068,41
242,Trust,118.76439965030957,38.42939398770872,50.26662304169286,0.1028048684361385,7.3382964,19.74581354051735,89
244,Surprise,120.3463379492422,33.56111175230354,85.26243824410523,0.09436899759903962,5.7091537,22.629796883442367,68
247,Trust,110.78319701016058,29.835622974944293,55.986080116939185,0.12573672491013452,5.772554,11.194345018280101,88
253,Trust,152.05508964002271,34.05494341735274,44.72778847713068,0.0837328160430839,5.581973,14.500070747312312,45
254,Surprise,126.74645470167233,45.80201578085588,56.81458012883474,0.09096513605442177,6.5098515,27.168599527360588,90
255,Trkejut,130.19549408304988,32.923124310292934,47.73771036236409,0.08163907490079365,7.2247205,18.298529793799382,90
256,Proud,159.04706050088305,35.08610092474489,47.81490394240351,0.07006874264128729,6.5694976,14.44669272053085,26
257,Joy,122.49937766680333,53.10505094357019,61.65528438213098,0.16542176301324102,7.7047067,16.64188835790526,84
258,Trust,131.07243257830794,29.73462312659439,60.83872561678664,0.09136070539896286,6.159898,14.979002773283009,61
259,Proud,129.5666033743043,30.67496523348923,45.92879833264622,0.07062594213821892,5.629281,17.841684334131386,55
260,Surprise,120.09102050669286,30.518071841662803,43.54107629314203,0.07278088991916992,7.2227397,14.786409231035554,89
261,Surprise,109.24318993633638,41.05756558343204,45.898587116026754,0.054376664317042606,7.554341,17.730278656326792,57
262,Trust,133.8504736660289,30.75227200255102,55.07698051404785,0.07493688881802721,7.240228,11.64904814635528,90
263,Surprise,124.08973612882654,51.80223984456071,69.03377873307053,0.07795692495748299,6.5048122,16.915826285169597,60
264,Joy,137.27380269179758,25.78948740433673,51.6423278391874,0.11839597344619665,3.3439488,21.742490011096614,176
265,Trust,126.20123332536139,48.865469200587846,24.17142568085772,0.1307746731505102,7.870066,16.747419300799997,24
266,Proud,136.21403991284012,40.53246572066326,50.722305104493195,0.12664698040674605,6.3609943,18.356737403838398,144
267,Surprise,110.28596105345548,48.46635915650983,58.22025506811205,0.09275676890074212,7.0339975,23.933052053141882,55
268,Joy,143.45819120058738,55.350843674334136,52.548493819352,0.11454369694306296,6.9396644,22.715744214884005,119
269,Proud,130.96964531004707,54.016617584533826,68.93098363094667,0.161766734939168,6.7541184,20.27771377457406,52
270,Surprise,128.67018613000755,51.22674800088305,43.68280136268312,0.10690886597694631,7.9620695,16.94154168570951,27
271,Trust,142.455416346226,22.71058292720073,47.78662348764745,0.11106639921593638,3.73829,15.289800085973159,68
272,Trust,181.91079767036126,43.99079171548707,36.30304681227846,0.0802261098404879,6.5583363,22.08196311966264,87
273,Joy,155.9608716207837,30.819962516986934,53.196407134569874,0.06811228180508314,5.143871,20.545961878638977,108
274,Surprise,155.0122435693027,20.19218311543367,38.01590017981229,0.09334515056022408,3.7999637,13.48790350608661,51
275,Surprise,174.39576012436225,27.528448432944607,54.06787768115224,0.09797114158163266,6.193173,16.347049633555148,50
